jiwer
rouge-score
requests
fastapi
uvicorn[standard]
python-dotenv


datasets           2.19.1
debugpy            1.6.7

evaluate           0.4.2
executing          0.8.3
filelock           3.13.1
frozenlist         1.4.1
fsspec             2024.3.1
huggingface-hub    0.23.1
idna               3.7
intel-openmp       2021.4.0
ipykernel          6.28.0
ipython            8.20.0
jedi               0.18.1
Jinja2             3.1.3
jiwer              3.0.4
joblib             1.4.2
jsonlines          4.0.0
transformers       4.41.1
